1/1/2018 00:00,49.62
1/1/2018 01:00,48.15
1/1/2018 02:00,47.64
1/1/2018 03:00,46.33
1/1/2018 04:00,45.25
1/1/2018 05:00,44.26
1/1/2018 06:00,43.07
1/1/2018 07:00,42.62
1/1/2018 08:00,42.67
1/1/2018 09:00,44.15
1/1/2018 10:00,44.98
1/1/2018 11:00,46.08
1/1/2018 12:00,49.06
1/1/2018 13:00,48.4
1/1/2018 14:00,46.94
1/1/2018 15:00,46.76
1/1/2018 16:00,46.54
1/1/2018 17:00,43.75
1/1/2018 18:00,43.29
1/1/2018 19:00,43.12
1/1/2018 20:00,43.61
1/1/2018 21:00,43.05
1/1/2018 22:00,41.32
1/1/2018 23:00,41.9
1/2/2018 00:00,40.87
1/2/2018 01:00,40.12
1/2/2018 02:00,40.06
1/2/2018 03:00,39.88
1/2/2018 04:00,39.61
1/2/2018 05:00,39.36
1/2/2018 06:00,39.11
1/2/2018 07:00,38.66
1/2/2018 08:00,38.89
1/2/2018 09:00,39.92
1/2/2018 10:00,40.91
1/2/2018 11:00,41.83
1/2/2018 12:00,44.6
1/2/2018 13:00,45.01
1/2/2018 14:00,45.84
1/2/2018 15:00,46.15
1/2/2018 16:00,44.76
1/2/2018 17:00,44.19
1/2/2018 18:00,44.15
1/2/2018 19:00,44.33
1/2/2018 20:00,41.04
1/2/2018 21:00,40.39
1/2/2018 22:00,41.72
1/2/2018 23:00,44.58
1/3/2018 00:00,47.79
1/3/2018 01:00,49.21
1/3/2018 02:00,49.64
1/3/2018 03:00,49.98
1/3/2018 04:00,51.78
1/3/2018 05:00,52.47
1/3/2018 06:00,53.69
1/3/2018 07:00,54.41
1/3/2018 08:00,53.51
1/3/2018 09:00,52.81
1/3/2018 10:00,50.63
1/3/2018 11:00,49.48
1/3/2018 12:00,43.36
1/3/2018 13:00,46.56
1/3/2018 14:00,45.81
1/3/2018 15:00,45.07
1/3/2018 16:00,44.19
1/3/2018 17:00,43.5
1/3/2018 18:00,43.23
1/3/2018 19:00,43.36
1/3/2018 20:00,43.41
1/3/2018 21:00,43.79
1/3/2018 22:00,44.13
1/3/2018 23:00,44.42
1/4/2018 00:00,45.03
1/4/2018 01:00,43.92
1/4/2018 02:00,43.72
1/4/2018 03:00,43.84
1/4/2018 04:00,44.06
1/4/2018 05:00,44.73
1/4/2018 06:00,44.67
1/4/2018 07:00,45.07
1/4/2018 08:00,48.2
1/4/2018 09:00,51.8
1/4/2018 10:00,52.68
1/4/2018 11:00,54.34
1/4/2018 12:00,55.56
1/4/2018 13:00,54.97
1/4/2018 14:00,54.72
1/4/2018 15:00,54.72
1/4/2018 16:00,54.34
1/4/2018 17:00,53.91
1/4/2018 18:00,53.98
1/4/2018 19:00,53.46
1/4/2018 20:00,53.26
1/4/2018 21:00,52.86
1/4/2018 22:00,52.72
1/4/2018 23:00,52.34
1/5/2018 00:00,52.11
1/5/2018 01:00,51.51
1/5/2018 02:00,50.25
1/5/2018 03:00,49.82
1/5/2018 04:00,49.86
1/5/2018 05:00,48.33
1/5/2018 06:00,47.77
1/5/2018 07:00,49.14
1/5/2018 08:00,49.5
1/5/2018 09:00,52.5
1/5/2018 10:00,53.85
1/5/2018 11:00,55.51
1/5/2018 12:00,58.17
1/5/2018 13:00,56.68
1/5/2018 14:00,55.99
1/5/2018 15:00,57.22
1/5/2018 16:00,55.44
1/5/2018 17:00,53.35
1/5/2018 18:00,53.47
1/5/2018 19:00,52.36
1/5/2018 20:00,50.18
1/5/2018 21:00,49.71
1/5/2018 22:00,49.12
1/5/2018 23:00,48.22
1/6/2018 00:00,47.57
1/6/2018 01:00,47.68
1/6/2018 02:00,47.62
1/6/2018 03:00,47.59
1/6/2018 04:00,47.19
1/6/2018 05:00,46.33
1/6/2018 06:00,45.7
1/6/2018 07:00,44.24
1/6/2018 08:00,42.98
1/6/2018 09:00,44.82
1/6/2018 10:00,48.56
1/6/2018 11:00,50.76
1/6/2018 12:00,53.28
1/6/2018 13:00,54.12
1/6/2018 14:00,54.27
1/6/2018 15:00,53.11
1/6/2018 16:00,51.06
1/6/2018 17:00,48.34
1/6/2018 18:00,45.48
1/6/2018 19:00,44.47
1/6/2018 20:00,44.42
1/6/2018 21:00,43.79
1/6/2018 22:00,42.78
1/6/2018 23:00,43.23
1/7/2018 00:00,43.45
1/7/2018 01:00,43.21
1/7/2018 02:00,42.57
1/7/2018 03:00,41.76
1/7/2018 04:00,41
1/7/2018 05:00,41.09
1/7/2018 06:00,41.4
1/7/2018 07:00,40.1
1/7/2018 08:00,39.58
1/7/2018 09:00,41.34
1/7/2018 10:00,42.58
1/7/2018 11:00,43.54
1/7/2018 12:00,43.63
1/7/2018 13:00,45.93
1/7/2018 14:00,47.68
1/7/2018 15:00,48.63
1/7/2018 16:00,47.55
1/7/2018 17:00,46.26
1/7/2018 18:00,45.14
1/7/2018 19:00,44.44
1/7/2018 20:00,44.38
1/7/2018 21:00,43.65
1/7/2018 22:00,43.05
1/7/2018 23:00,42.26
1/8/2018 00:00,40.77
1/8/2018 01:00,39.83
1/8/2018 02:00,39.33
1/8/2018 03:00,39.31
1/8/2018 04:00,38.95
1/8/2018 05:00,38.03
1/8/2018 06:00,37.72
1/8/2018 07:00,37.42
1/8/2018 08:00,37.53
1/8/2018 09:00,38.43
1/8/2018 10:00,40.01
1/8/2018 11:00,42.28
1/8/2018 12:00,51.98
1/8/2018 13:00,54.09
1/8/2018 14:00,54.52
1/8/2018 15:00,53.92
1/8/2018 16:00,47.82
1/8/2018 17:00,44.62
1/8/2018 18:00,43.88
1/8/2018 19:00,43.65
1/8/2018 20:00,44.08
1/8/2018 21:00,44.46
1/8/2018 22:00,45.9
1/8/2018 23:00,45.99
1/9/2018 00:00,44.6
1/9/2018 01:00,42.76
1/9/2018 02:00,39.15
1/9/2018 03:00,38.61
1/9/2018 04:00,39.49
1/9/2018 05:00,39.33
1/9/2018 06:00,40.5
1/9/2018 07:00,40.89
1/9/2018 08:00,41.29
1/9/2018 09:00,43.03
1/9/2018 10:00,46.87
1/9/2018 11:00,49.05
1/9/2018 12:00,49.68
1/9/2018 13:00,52.14
1/9/2018 14:00,53.58
1/9/2018 15:00,52.25
1/9/2018 16:00,52.27
1/9/2018 17:00,52.16
1/9/2018 18:00,50.16
1/9/2018 19:00,47.86
1/9/2018 20:00,47.86
1/9/2018 21:00,48.36
1/9/2018 22:00,47.64
1/9/2018 23:00,46.49
1/10/2018 00:00,45.54
1/10/2018 01:00,44.82
1/10/2018 02:00,45.46
1/10/2018 03:00,45.52
1/10/2018 04:00,44.24
1/10/2018 05:00,41.32
1/10/2018 06:00,40.91
1/10/2018 07:00,39.63
1/10/2018 08:00,40.23
1/10/2018 09:00,44.56
1/10/2018 10:00,48
1/10/2018 11:00,50.47
1/10/2018 12:00,51.89
1/10/2018 13:00,52.43
1/10/2018 14:00,51.69
1/10/2018 15:00,49.69
1/10/2018 16:00,48.52
1/10/2018 17:00,47.26
1/10/2018 18:00,44.13
1/10/2018 19:00,42.94
1/10/2018 20:00,43.5
1/10/2018 21:00,42.37
1/10/2018 22:00,39.29
1/10/2018 23:00,39.81
1/11/2018 00:00,42.57
1/11/2018 01:00,44.08
1/11/2018 02:00,42.26
1/11/2018 03:00,41.25
1/11/2018 04:00,40.33
1/11/2018 05:00,40.03
1/11/2018 06:00,39.67
1/11/2018 07:00,39.56
1/11/2018 08:00,39.92
1/11/2018 09:00,41.43
1/11/2018 10:00,43.9
1/11/2018 11:00,45.79
1/11/2018 12:00,46.6
1/11/2018 13:00,47.23
1/11/2018 14:00,47.71
1/11/2018 15:00,46.9
1/11/2018 16:00,46.13
1/11/2018 17:00,45.5
1/11/2018 18:00,44.62
1/11/2018 19:00,43.97
1/11/2018 20:00,43.52
1/11/2018 21:00,42.93
1/11/2018 22:00,42.33
1/11/2018 23:00,41.65
1/12/2018 00:00,41.04
1/12/2018 01:00,40.57
1/12/2018 02:00,40.21
1/12/2018 03:00,39.88
1/12/2018 04:00,39.56
1/12/2018 05:00,39.06
1/12/2018 06:00,38.8
1/12/2018 07:00,38.71
1/12/2018 08:00,39.15
1/12/2018 09:00,40.6
1/12/2018 10:00,43
1/12/2018 11:00,45.01
1/12/2018 12:00,41.23
1/12/2018 13:00,40.39
1/12/2018 14:00,39.78
1/12/2018 15:00,40.01
1/12/2018 16:00,40.08
1/12/2018 17:00,40.32
1/12/2018 18:00,40.26
1/12/2018 19:00,39.94
1/12/2018 20:00,39.81
1/12/2018 21:00,39.4
1/12/2018 22:00,39.13
1/12/2018 23:00,38.26
1/13/2018 00:00,36.03
1/13/2018 01:00,35.19
1/13/2018 02:00,34.3
1/13/2018 03:00,34.12
1/13/2018 04:00,34.45
1/13/2018 05:00,34.3
1/13/2018 06:00,33.76
1/13/2018 07:00,33.1
1/13/2018 08:00,32.86
1/13/2018 09:00,33.87
1/13/2018 10:00,35.53
1/13/2018 11:00,37.76
1/13/2018 12:00,41.13
1/13/2018 13:00,43.11
1/13/2018 14:00,44.19
1/13/2018 15:00,44.1
1/13/2018 16:00,42.26
1/13/2018 17:00,39.42
1/13/2018 18:00,36.82
1/13/2018 19:00,34.2
1/13/2018 20:00,32.43
1/13/2018 21:00,31.91
1/13/2018 22:00,32.67
1/13/2018 23:00,34.43
1/14/2018 00:00,33.91
1/14/2018 01:00,32.88
1/14/2018 02:00,32.25
1/14/2018 03:00,31.46
1/14/2018 04:00,31.37
1/14/2018 05:00,31.57
1/14/2018 06:00,32.05
1/14/2018 07:00,31.91
1/14/2018 08:00,32.47
1/14/2018 09:00,34.52
1/14/2018 10:00,36.79
1/14/2018 11:00,38.89
1/14/2018 12:00,43.3
1/14/2018 13:00,45.16
1/14/2018 14:00,45.63
1/14/2018 15:00,44.76
1/14/2018 16:00,42.76
1/14/2018 17:00,40.19
1/14/2018 18:00,37.54
1/14/2018 19:00,36.3
1/14/2018 20:00,35.64
1/14/2018 21:00,34.81
1/14/2018 22:00,33.94
1/14/2018 23:00,32.85
1/15/2018 00:00,34.07
1/15/2018 01:00,34.12
1/15/2018 02:00,33.82
1/15/2018 03:00,34.63
1/15/2018 04:00,34.95
1/15/2018 05:00,35.89
1/15/2018 06:00,35.78
1/15/2018 07:00,35.89
1/15/2018 08:00,37.11
1/15/2018 09:00,38.61
1/15/2018 10:00,41.63
1/15/2018 11:00,45.61
1/15/2018 12:00,48.29
1/15/2018 13:00,50.76
1/15/2018 14:00,50.29
1/15/2018 15:00,47.53
1/15/2018 16:00,45.95
1/15/2018 17:00,45.1
1/15/2018 18:00,45
1/15/2018 19:00,45.41
1/15/2018 20:00,45.7
1/15/2018 21:00,45.25
1/15/2018 22:00,44.22
1/15/2018 23:00,44.44
1/16/2018 00:00,44.31
1/16/2018 01:00,44.58
1/16/2018 02:00,44.38
1/16/2018 03:00,43.93
1/16/2018 04:00,43.9
1/16/2018 05:00,43.68
1/16/2018 06:00,43.74
1/16/2018 07:00,44.11
1/16/2018 08:00,44.56
1/16/2018 09:00,45.61
1/16/2018 10:00,45.77
1/16/2018 11:00,46.31
1/16/2018 12:00,48.56
1/16/2018 13:00,47.89
1/16/2018 14:00,47.23
1/16/2018 15:00,46.72
1/16/2018 16:00,46.06
1/16/2018 17:00,45.59
1/16/2018 18:00,45.18
1/16/2018 19:00,44.55
1/16/2018 20:00,44.04
1/16/2018 21:00,43.21
1/16/2018 22:00,42.91
1/16/2018 23:00,42.53
1/17/2018 00:00,41.95
1/17/2018 01:00,40.75
1/17/2018 02:00,40.24
1/17/2018 03:00,39.65
1/17/2018 04:00,38.84
1/17/2018 05:00,37.99
1/17/2018 06:00,37.65
1/17/2018 07:00,37.09
1/17/2018 08:00,37.31
1/17/2018 09:00,38.14
1/17/2018 10:00,38.55
1/17/2018 11:00,39.51
1/17/2018 12:00,37.89
1/17/2018 13:00,38.73
1/17/2018 14:00,38.95
1/17/2018 15:00,38.7
1/17/2018 16:00,37.44
1/17/2018 17:00,36.97
1/17/2018 18:00,37.08
1/17/2018 19:00,36.9
1/17/2018 20:00,36.07
1/17/2018 21:00,36.82
1/17/2018 22:00,37.09
1/17/2018 23:00,37.29
1/18/2018 00:00,37.36
1/18/2018 01:00,37.74
1/18/2018 02:00,38.12
1/18/2018 03:00,38.35
1/18/2018 04:00,38.52
1/18/2018 05:00,38.93
1/18/2018 06:00,39.65
1/18/2018 07:00,39.31
1/18/2018 08:00,41.23
1/18/2018 09:00,43.11
1/18/2018 10:00,44.47
1/18/2018 11:00,46.36
1/18/2018 12:00,48.04
1/18/2018 13:00,48.88
1/18/2018 14:00,49.17
1/18/2018 15:00,49.08
1/18/2018 16:00,47.79
1/18/2018 17:00,47.68
1/18/2018 18:00,47.79
1/18/2018 19:00,47.84
1/18/2018 20:00,47.97
1/18/2018 21:00,47.5
1/18/2018 22:00,46.94
1/18/2018 23:00,46.56
1/19/2018 00:00,45.45
1/19/2018 01:00,43.81
1/19/2018 02:00,41.94
1/19/2018 03:00,41.22
1/19/2018 04:00,40.78
1/19/2018 05:00,40.28
1/19/2018 06:00,39.6
1/19/2018 07:00,39.13
1/19/2018 08:00,38.75
1/19/2018 09:00,39.81
1/19/2018 10:00,40.48
1/19/2018 11:00,40.51
1/19/2018 12:00,42.4
1/19/2018 13:00,43.99
1/19/2018 14:00,43.23
1/19/2018 15:00,41.88
1/19/2018 16:00,41.29
1/19/2018 17:00,40.77
1/19/2018 18:00,39.34
1/19/2018 19:00,38.05
1/19/2018 20:00,37.18
1/19/2018 21:00,37.38
1/19/2018 22:00,36.82
1/19/2018 23:00,36.88
1/20/2018 00:00,37.33
1/20/2018 01:00,37.27
1/20/2018 02:00,37.11
1/20/2018 03:00,36.52
1/20/2018 04:00,36.61
1/20/2018 05:00,36.14
1/20/2018 06:00,36.23
1/20/2018 07:00,36.93
1/20/2018 08:00,38.39
1/20/2018 09:00,39.67
1/20/2018 10:00,40.19
1/20/2018 11:00,41
1/20/2018 12:00,42.73
1/20/2018 13:00,41.52
1/20/2018 14:00,41.88
1/20/2018 15:00,41.58
1/20/2018 16:00,41.5
1/20/2018 17:00,45.64
1/20/2018 18:00,46.27
1/20/2018 19:00,45.97
1/20/2018 20:00,45.09
1/20/2018 21:00,44.02
1/20/2018 22:00,42.51
1/20/2018 23:00,41.22
1/21/2018 00:00,40.48
1/21/2018 01:00,39.15
1/21/2018 02:00,38.14
1/21/2018 03:00,38.1
1/21/2018 04:00,37.98
1/21/2018 05:00,37.65
1/21/2018 06:00,37.56
1/21/2018 07:00,37.18
1/21/2018 08:00,37.83
1/21/2018 09:00,38.68
1/21/2018 10:00,40.01
1/21/2018 11:00,41.23
1/21/2018 12:00,41.45
1/21/2018 13:00,41.56
1/21/2018 14:00,41.67
1/21/2018 15:00,42.33
1/21/2018 16:00,41.76
1/21/2018 17:00,41.22
1/21/2018 18:00,41.14
1/21/2018 19:00,41.14
1/21/2018 20:00,40.96
1/21/2018 21:00,39.63
1/21/2018 22:00,39.29
1/21/2018 23:00,39.25
1/22/2018 00:00,40.41
1/22/2018 01:00,44.71
1/22/2018 02:00,47.26
1/22/2018 03:00,47.86
1/22/2018 04:00,48.52
1/22/2018 05:00,48.81
1/22/2018 06:00,49.08
1/22/2018 07:00,49.06
1/22/2018 08:00,49.5
1/22/2018 09:00,49.71
1/22/2018 10:00,50.16
1/22/2018 11:00,50.31
1/22/2018 12:00,52.2
1/22/2018 13:00,54.05
1/22/2018 14:00,53.51
1/22/2018 15:00,52.97
1/22/2018 16:00,45.81
1/22/2018 17:00,46.6
1/22/2018 18:00,46.29
1/22/2018 19:00,45.54
1/22/2018 20:00,46.76
1/22/2018 21:00,46.72
1/22/2018 22:00,46.26
1/22/2018 23:00,46.13
1/23/2018 00:00,43.38
1/23/2018 01:00,43.21
1/23/2018 02:00,44.8
1/23/2018 03:00,42.26
1/23/2018 04:00,41.88
1/23/2018 05:00,42.08
1/23/2018 06:00,42.53
1/23/2018 07:00,41.16
1/23/2018 08:00,41.13
1/23/2018 09:00,44.58
1/23/2018 10:00,48.33
1/23/2018 11:00,50.11
1/23/2018 12:00,46.98
1/23/2018 13:00,47.46
1/23/2018 14:00,48.11
1/23/2018 15:00,48.04
1/23/2018 16:00,46.96
1/23/2018 17:00,45.55
1/23/2018 18:00,44.73
1/23/2018 19:00,45.23
1/23/2018 20:00,43.88
1/23/2018 21:00,42.93
1/23/2018 22:00,43.47
1/23/2018 23:00,42.96
1/24/2018 00:00,43.29
1/24/2018 01:00,44.56
1/24/2018 02:00,45.52
1/24/2018 03:00,46.27
1/24/2018 04:00,46.09
1/24/2018 05:00,45.16
1/24/2018 06:00,44.06
1/24/2018 07:00,43.79
1/24/2018 08:00,43.7
1/24/2018 09:00,44.76
1/24/2018 10:00,48.65
1/24/2018 11:00,52.34
1/24/2018 12:00,54.12
1/24/2018 13:00,56.35
1/24/2018 14:00,58.66
1/24/2018 15:00,58.37
1/24/2018 16:00,54.43
1/24/2018 17:00,50.67
1/24/2018 18:00,49.82
1/24/2018 19:00,50.14
1/24/2018 20:00,50.49
1/24/2018 21:00,50.23
1/24/2018 22:00,50.23
1/24/2018 23:00,49.8
1/25/2018 00:00,49.33
1/25/2018 01:00,48.11
1/25/2018 02:00,46.11
1/25/2018 03:00,44.92
1/25/2018 04:00,44.51
1/25/2018 05:00,43.97
1/25/2018 06:00,44.02
1/25/2018 07:00,44.04
1/25/2018 08:00,45.54
1/25/2018 09:00,47.52
1/25/2018 10:00,49.23
1/25/2018 11:00,51.58
1/25/2018 12:00,51.48
1/25/2018 13:00,52.45
1/25/2018 14:00,54.34
1/25/2018 15:00,56.77
1/25/2018 16:00,56.07
1/25/2018 17:00,51.71
1/25/2018 18:00,50.56
1/25/2018 19:00,51.1
1/25/2018 20:00,49.37
1/25/2018 21:00,46.98
1/25/2018 22:00,45.97
1/25/2018 23:00,45.23
1/26/2018 00:00,45.45
1/26/2018 01:00,44.42
1/26/2018 02:00,43.79
1/26/2018 03:00,44.19
1/26/2018 04:00,44.51
1/26/2018 05:00,44.51
1/26/2018 06:00,43.86
1/26/2018 07:00,44.02
1/26/2018 08:00,43.36
1/26/2018 09:00,44.56
1/26/2018 10:00,45.28
1/26/2018 11:00,45.61
1/26/2018 12:00,45.77
1/26/2018 13:00,45.84
1/26/2018 14:00,46.6
1/26/2018 15:00,46.96
1/26/2018 16:00,46.8
1/26/2018 17:00,45.59
1/26/2018 18:00,44.8
1/26/2018 19:00,43.77
1/26/2018 20:00,43.2
1/26/2018 21:00,43.18
1/26/2018 22:00,42.73
1/26/2018 23:00,42.49
1/27/2018 00:00,42.53
1/27/2018 01:00,42.19
1/27/2018 02:00,41.99
1/27/2018 03:00,41.92
1/27/2018 04:00,41.94
1/27/2018 05:00,41.85
1/27/2018 06:00,41.5
1/27/2018 07:00,41.63
1/27/2018 08:00,42.31
1/27/2018 09:00,44.02
1/27/2018 10:00,46.44
1/27/2018 11:00,48.04
1/27/2018 12:00,48.47
1/27/2018 13:00,48.6
1/27/2018 14:00,49.15
1/27/2018 15:00,49.5
1/27/2018 16:00,48.79
1/27/2018 17:00,48.04
1/27/2018 18:00,47.62
1/27/2018 19:00,47.32
1/27/2018 20:00,47.01
1/27/2018 21:00,46.06
1/27/2018 22:00,43.07
1/27/2018 23:00,40.93
1/28/2018 00:00,39.9
1/28/2018 01:00,39.06
1/28/2018 02:00,39.04
1/28/2018 03:00,37.44
1/28/2018 04:00,36.7
1/28/2018 05:00,36.05
1/28/2018 06:00,36.36
1/28/2018 07:00,36.84
1/28/2018 08:00,37.35
1/28/2018 09:00,40.87
1/28/2018 10:00,46.08
1/28/2018 11:00,49.06
1/28/2018 12:00,48.79
1/28/2018 13:00,49.64
1/28/2018 14:00,49.93
1/28/2018 15:00,50.88
1/28/2018 16:00,49.6
1/28/2018 17:00,48
1/28/2018 18:00,46.94
1/28/2018 19:00,46.15
1/28/2018 20:00,45.43
1/28/2018 21:00,44.74
1/28/2018 22:00,43.14
1/28/2018 23:00,43.68
1/29/2018 00:00,43.95
1/29/2018 01:00,42.57
1/29/2018 02:00,41.86
1/29/2018 03:00,41.88
1/29/2018 04:00,41.54
1/29/2018 05:00,40.55
1/29/2018 06:00,39.47
1/29/2018 07:00,38.68
1/29/2018 08:00,39.33
1/29/2018 09:00,43.14
1/29/2018 10:00,47.59
1/29/2018 11:00,49.32
1/29/2018 12:00,50.54
1/29/2018 13:00,50.99
1/29/2018 14:00,50.52
1/29/2018 15:00,49.62
1/29/2018 16:00,47.91
1/29/2018 17:00,45.75
1/29/2018 18:00,44.62
1/29/2018 19:00,43.72
1/29/2018 20:00,43.11
1/29/2018 21:00,42.49
1/29/2018 22:00,42.28
1/29/2018 23:00,42.48
1/30/2018 00:00,43.05
1/30/2018 01:00,42.55
1/30/2018 02:00,41.23
1/30/2018 03:00,41.29
1/30/2018 04:00,41.18
1/30/2018 05:00,41.76
1/30/2018 06:00,41.9
1/30/2018 07:00,42.06
1/30/2018 08:00,43.36
1/30/2018 09:00,45.84
1/30/2018 10:00,49.35
1/30/2018 11:00,51.22
1/30/2018 12:00,50.81
1/30/2018 13:00,51.42
1/30/2018 14:00,51.66
1/30/2018 15:00,51.28
1/30/2018 16:00,50.83
1/30/2018 17:00,49.48
1/30/2018 18:00,48.58
1/30/2018 19:00,47.25
1/30/2018 20:00,46.26
1/30/2018 21:00,45.07
1/30/2018 22:00,43.29
