1/1/2018 00:00,49.62
1/30/2018 23:00,42.21
1/31/2018 00:00,42.44
1/31/2018 01:00,41.58
1/31/2018 02:00,40.78
1/31/2018 03:00,40.51
1/31/2018 04:00,40.03
1/31/2018 05:00,41.09
1/31/2018 06:00,40.32
1/31/2018 07:00,39.09
1/31/2018 08:00,40.24
1/31/2018 09:00,44.31
1/31/2018 10:00,49.28
1/31/2018 11:00,50.7
1/31/2018 12:00,53.44
1/31/2018 13:00,55.29
1/31/2018 14:00,55.24
1/31/2018 15:00,55.13
1/31/2018 16:00,54.32
1/31/2018 17:00,51.49
1/31/2018 18:00,51.1
1/31/2018 19:00,52.29
1/31/2018 20:00,50.31
1/31/2018 21:00,48.34
1/31/2018 22:00,47.41
1/31/2018 23:00,45.23
2/1/2018 00:00,44.15
2/1/2018 01:00,43.99
2/1/2018 02:00,43.12
2/1/2018 03:00,43.25
2/1/2018 04:00,41.23
2/1/2018 05:00,40.23
2/1/2018 06:00,37.06
2/1/2018 07:00,36.41
2/1/2018 08:00,37.72
2/1/2018 09:00,39.88
2/1/2018 10:00,41.36
2/1/2018 11:00,42.69
2/1/2018 12:00,43.56
2/1/2018 13:00,44.1
2/1/2018 14:00,43.72
2/1/2018 15:00,43.41
2/1/2018 16:00,42.35
2/1/2018 17:00,40.78
2/1/2018 18:00,40.26
2/1/2018 19:00,39.83
2/1/2018 20:00,39.54
2/1/2018 21:00,35.64
2/1/2018 22:00,34.77
2/1/2018 23:00,33.82
2/2/2018 00:00,33.15
2/2/2018 01:00,32.38
2/2/2018 02:00,31.57
2/2/2018 03:00,31.75
2/2/2018 04:00,32.09
2/2/2018 05:00,32.32
2/2/2018 06:00,31.59
2/2/2018 07:00,31.26
2/2/2018 08:00,33.04
2/2/2018 09:00,35.98
2/2/2018 10:00,37.63
2/2/2018 11:00,39.24
2/2/2018 12:00,41.34
2/2/2018 13:00,41.45
2/2/2018 14:00,41.88
2/2/2018 15:00,41.11
2/2/2018 16:00,40.62
2/2/2018 17:00,37.99
2/2/2018 18:00,36.12
2/2/2018 19:00,34.36
2/2/2018 20:00,33.26
2/2/2018 21:00,32.56
2/2/2018 22:00,32.43
2/2/2018 23:00,32.36
2/3/2018 00:00,33.44
2/3/2018 01:00,33.35
2/3/2018 02:00,33.71
2/3/2018 03:00,34.07
2/3/2018 04:00,33.57
2/3/2018 05:00,33.26
2/3/2018 06:00,32.59
2/3/2018 07:00,32.85
2/3/2018 08:00,33.6
2/3/2018 09:00,35.33
2/3/2018 10:00,36.19
2/3/2018 11:00,37.6
2/3/2018 12:00,39.36
2/3/2018 13:00,40.1
2/3/2018 14:00,40.08
2/3/2018 15:00,39.69
2/3/2018 16:00,39.09
2/3/2018 17:00,36.61
2/3/2018 18:00,35.11
2/3/2018 19:00,34
2/3/2018 20:00,33.64
2/3/2018 21:00,33.24
2/3/2018 22:00,32.79
2/3/2018 23:00,32.79
2/4/2018 00:00,33.4
2/4/2018 01:00,33.73
2/4/2018 02:00,34.25
2/4/2018 03:00,34.18
2/4/2018 04:00,33.66
2/4/2018 05:00,32.79
2/4/2018 06:00,32.16
2/4/2018 07:00,31.84
2/4/2018 08:00,33.35
2/4/2018 09:00,35.92
2/4/2018 10:00,38.25
2/4/2018 11:00,40.91
2/4/2018 12:00,41.32
2/4/2018 13:00,42.28
2/4/2018 14:00,42.76
2/4/2018 15:00,42.64
2/4/2018 16:00,41.86
2/4/2018 17:00,39.34
2/4/2018 18:00,34.34
2/4/2018 19:00,33.22
2/4/2018 20:00,32.43
2/4/2018 21:00,32.45
2/4/2018 22:00,32.45
2/4/2018 23:00,32.34
2/5/2018 00:00,32.41
2/5/2018 01:00,32.58
2/5/2018 02:00,32.54
2/5/2018 03:00,32.56
2/5/2018 04:00,32.54
2/5/2018 05:00,32.58
2/5/2018 06:00,32.58
2/5/2018 07:00,32.31
2/5/2018 08:00,33.3
2/5/2018 09:00,36.45
2/5/2018 10:00,39.49
2/5/2018 11:00,41.77
2/5/2018 12:00,44.62
2/5/2018 13:00,47.01
2/5/2018 14:00,46.15
2/5/2018 15:00,46.36
2/5/2018 16:00,46.02
2/5/2018 17:00,44.06
2/5/2018 18:00,43.16
2/5/2018 19:00,40.24
2/5/2018 20:00,38.25
2/5/2018 21:00,36.59
2/5/2018 22:00,37.31
2/5/2018 23:00,37.02
2/6/2018 00:00,36.39
2/6/2018 01:00,35.06
2/6/2018 02:00,33.91
2/6/2018 03:00,32.74
2/6/2018 04:00,32.43
2/6/2018 05:00,32.49
2/6/2018 06:00,32.54
2/6/2018 07:00,32.72
2/6/2018 08:00,34.27
2/6/2018 09:00,36.72
2/6/2018 10:00,39.88
2/6/2018 11:00,42.39
2/6/2018 12:00,43.63
2/6/2018 13:00,45.68
2/6/2018 14:00,46.51
2/6/2018 15:00,46.47
2/6/2018 16:00,45.28
2/6/2018 17:00,41.59
2/6/2018 18:00,39.49
2/6/2018 19:00,38.71
2/6/2018 20:00,38.25
2/6/2018 21:00,37.76
2/6/2018 22:00,37.17
2/6/2018 23:00,36.9
2/7/2018 00:00,36.54
2/7/2018 01:00,35.78
2/7/2018 02:00,34.3
2/7/2018 03:00,34.03
2/7/2018 04:00,33.46
2/7/2018 05:00,33.62
2/7/2018 06:00,33.62
2/7/2018 07:00,33.37
2/7/2018 08:00,34.88
2/7/2018 09:00,36.61
2/7/2018 10:00,37.78
2/7/2018 11:00,38.84
2/7/2018 12:00,37.35
2/7/2018 13:00,37.78
2/7/2018 14:00,38.14
2/7/2018 15:00,38.16
2/7/2018 16:00,37.15
2/7/2018 17:00,35.73
2/7/2018 18:00,34.34
2/7/2018 19:00,33.64
2/7/2018 20:00,33.8
2/7/2018 21:00,34.52
2/7/2018 22:00,35.04
2/7/2018 23:00,35.55
2/8/2018 00:00,35.08
2/8/2018 01:00,34.57
2/8/2018 02:00,34.66
2/8/2018 03:00,33.8
2/8/2018 04:00,31.82
2/8/2018 05:00,31.08
2/8/2018 06:00,31.06
2/8/2018 07:00,29.7
2/8/2018 08:00,30.11
2/8/2018 09:00,33.08
2/8/2018 10:00,36.1
2/8/2018 11:00,38.52
2/8/2018 12:00,41.07
2/8/2018 13:00,41.58
2/8/2018 14:00,41.83
2/8/2018 15:00,41.7
2/8/2018 16:00,41.22
2/8/2018 17:00,38.89
2/8/2018 18:00,36.79
2/8/2018 19:00,35.49
2/8/2018 20:00,35.17
2/8/2018 21:00,33.15
2/8/2018 22:00,32.36
2/8/2018 23:00,32.56
2/9/2018 00:00,33.64
2/9/2018 01:00,34.12
2/9/2018 02:00,33.33
2/9/2018 03:00,32.95
2/9/2018 04:00,33.71
2/9/2018 05:00,34.48
2/9/2018 06:00,34.3
2/9/2018 07:00,33.28
2/9/2018 08:00,35.62
2/9/2018 09:00,37.13
2/9/2018 10:00,38.82
2/9/2018 11:00,39.92
2/9/2018 12:00,40.44
2/9/2018 13:00,42.04
2/9/2018 14:00,42.48
2/9/2018 15:00,42.58
2/9/2018 16:00,41.59
2/9/2018 17:00,39.78
2/9/2018 18:00,37.81
2/9/2018 19:00,36.84
2/9/2018 20:00,36.77
2/9/2018 21:00,36.19
2/9/2018 22:00,34.43
2/9/2018 23:00,33.93
2/10/2018 00:00,34.81
2/10/2018 01:00,35.64
2/10/2018 02:00,35.1
2/10/2018 03:00,34
2/10/2018 04:00,33.31
2/10/2018 05:00,33.75
2/10/2018 06:00,33.06
2/10/2018 07:00,31.14
2/10/2018 08:00,32.32
2/10/2018 09:00,35.22
2/10/2018 10:00,36.84
2/10/2018 11:00,38.23
2/10/2018 12:00,40.08
2/10/2018 13:00,40.98
2/10/2018 14:00,41.18
2/10/2018 15:00,41
2/10/2018 16:00,40.21
2/10/2018 17:00,38.05
2/10/2018 18:00,36.36
2/10/2018 19:00,35.26
2/10/2018 20:00,34.61
2/10/2018 21:00,34.07
2/10/2018 22:00,33.21
2/10/2018 23:00,32.54
2/11/2018 00:00,32.29
2/11/2018 01:00,31.98
2/11/2018 02:00,31.69
2/11/2018 03:00,32.59
2/11/2018 04:00,33.39
2/11/2018 05:00,34.2
2/11/2018 06:00,35.11
2/11/2018 07:00,35.55
2/11/2018 08:00,37.09
2/11/2018 09:00,38.5
2/11/2018 10:00,39.11
2/11/2018 11:00,41.36
2/11/2018 12:00,43.99
2/11/2018 13:00,43.23
2/11/2018 14:00,42.48
2/11/2018 15:00,41.43
2/11/2018 16:00,40.51
2/11/2018 17:00,39.96
2/11/2018 18:00,40.05
2/11/2018 19:00,39.45
2/11/2018 20:00,39.2
2/11/2018 21:00,39.18
2/11/2018 22:00,39.29
2/11/2018 23:00,38.46
2/12/2018 00:00,36.32
2/12/2018 01:00,35.19
2/12/2018 02:00,35.11
2/12/2018 03:00,35.06
2/12/2018 04:00,35.01
2/12/2018 05:00,34.74
2/12/2018 06:00,34.99
2/12/2018 07:00,32.56
2/12/2018 08:00,34.12
2/12/2018 09:00,35.49
2/12/2018 10:00,35.92
2/12/2018 11:00,36.45
2/12/2018 12:00,37.26
2/12/2018 13:00,37.31
2/12/2018 14:00,37.42
2/12/2018 15:00,37.33
2/12/2018 16:00,37.15
2/12/2018 17:00,35.22
2/12/2018 18:00,32.97
2/12/2018 19:00,32.18
2/12/2018 20:00,32.13
2/12/2018 21:00,31.51
2/12/2018 22:00,32.49
2/12/2018 23:00,33.75
2/13/2018 00:00,33.93
2/13/2018 01:00,32.86
2/13/2018 02:00,31.93
2/13/2018 03:00,30.99
2/13/2018 04:00,31.21
2/13/2018 05:00,31.69
2/13/2018 06:00,29.08
2/13/2018 07:00,29.34
2/13/2018 08:00,31.86
2/13/2018 09:00,35.71
2/13/2018 10:00,37.42
2/13/2018 11:00,38.1
2/13/2018 12:00,38.46
2/13/2018 13:00,39.92
2/13/2018 14:00,40.59
2/13/2018 15:00,40.55
2/13/2018 16:00,39.61
2/13/2018 17:00,36.99
2/13/2018 18:00,33.37
2/13/2018 19:00,30.99
2/13/2018 20:00,30.29
2/13/2018 21:00,30.15
2/13/2018 22:00,30.29
2/13/2018 23:00,31.17
2/14/2018 00:00,31.64
2/14/2018 01:00,31.73
2/14/2018 02:00,30.87
2/14/2018 03:00,30.33
2/14/2018 04:00,29.91
2/14/2018 05:00,29.46
2/14/2018 06:00,29.08
2/14/2018 07:00,28.72
2/14/2018 08:00,31.51
2/14/2018 09:00,34.32
2/14/2018 10:00,36.82
2/14/2018 11:00,38.71
2/14/2018 12:00,40.3
2/14/2018 13:00,41.74
2/14/2018 14:00,42.84
2/14/2018 15:00,43.3
2/14/2018 16:00,42.84
2/14/2018 17:00,40.28
2/14/2018 18:00,37.53
2/14/2018 19:00,34.88
2/14/2018 20:00,33.15
2/14/2018 21:00,32.67
2/14/2018 22:00,32.61
2/14/2018 23:00,32.76
2/15/2018 00:00,32.76
2/15/2018 01:00,33.06
2/15/2018 02:00,32.94
2/15/2018 03:00,33.01
2/15/2018 04:00,33.04
2/15/2018 05:00,33.46
2/15/2018 06:00,33.51
2/15/2018 07:00,33.91
2/15/2018 08:00,35.96
2/15/2018 09:00,40.69
2/15/2018 10:00,39.52
2/15/2018 11:00,40.69
2/15/2018 12:00,42.76
2/15/2018 13:00,43.47
2/15/2018 14:00,45.37
2/15/2018 15:00,46.78
2/15/2018 16:00,47.21
2/15/2018 17:00,46.42
2/15/2018 18:00,45
2/15/2018 19:00,44.65
2/15/2018 20:00,46.27
2/15/2018 21:00,48.09
2/15/2018 22:00,48.06
2/15/2018 23:00,48.13
2/16/2018 00:00,47.75
2/16/2018 01:00,45.61
2/16/2018 02:00,45.52
2/16/2018 03:00,42.66
2/16/2018 04:00,41.59
2/16/2018 05:00,41.25
2/16/2018 06:00,40.24
2/16/2018 07:00,39.94
2/16/2018 08:00,41.97
2/16/2018 09:00,43.9
2/16/2018 10:00,45.5
2/16/2018 11:00,47.93
2/16/2018 12:00,47.75
2/16/2018 13:00,48.22
2/16/2018 14:00,48.67
2/16/2018 15:00,48.96
2/16/2018 16:00,48.33
2/16/2018 17:00,47.41
2/16/2018 18:00,46.44
2/16/2018 19:00,45.54
2/16/2018 20:00,44.11
2/16/2018 21:00,43.59
2/16/2018 22:00,43.7
2/16/2018 23:00,42.84
2/17/2018 00:00,41.16
2/17/2018 01:00,41.4
2/17/2018 02:00,41.29
2/17/2018 03:00,40.62
2/17/2018 04:00,40.48
2/17/2018 05:00,40.24
2/17/2018 06:00,40.17
2/17/2018 07:00,40.33
2/17/2018 08:00,40.98
2/17/2018 09:00,42.84
2/17/2018 10:00,46.47
2/17/2018 11:00,52.84
2/17/2018 12:00,42.71
2/17/2018 13:00,43.79
2/17/2018 14:00,41.7
2/17/2018 15:00,38.43
2/17/2018 16:00,37.45
2/17/2018 17:00,35.49
2/17/2018 18:00,34.02
2/17/2018 19:00,33.39
2/17/2018 20:00,33.22
2/17/2018 21:00,34
2/17/2018 22:00,34.09
2/17/2018 23:00,33.85
2/18/2018 00:00,33.94
2/18/2018 01:00,33.78
2/18/2018 02:00,33.49
2/18/2018 03:00,32.99
2/18/2018 04:00,32.7
2/18/2018 05:00,32.36
2/18/2018 06:00,32.29
2/18/2018 07:00,32.77
2/18/2018 08:00,34.65
2/18/2018 09:00,37.58
2/18/2018 10:00,39.79
2/18/2018 11:00,41.2
2/18/2018 12:00,42.87
2/18/2018 13:00,44.19
2/18/2018 14:00,44.76
2/18/2018 15:00,44.47
2/18/2018 16:00,43.21
2/18/2018 17:00,39.87
2/18/2018 18:00,36.97
2/18/2018 19:00,34.57
2/18/2018 20:00,33.44
2/18/2018 21:00,32.99
2/18/2018 22:00,32.65
2/18/2018 23:00,32.36
2/19/2018 00:00,31.87
2/19/2018 01:00,31.71
2/19/2018 02:00,31.28
2/19/2018 03:00,30.76
2/19/2018 04:00,30.78
2/19/2018 05:00,30.85
2/19/2018 06:00,30.65
2/19/2018 07:00,30.74
2/19/2018 08:00,32.5
2/19/2018 09:00,34.7
2/19/2018 10:00,36.57
2/19/2018 11:00,37.99
2/19/2018 12:00,39.18
2/19/2018 13:00,41.2
2/19/2018 14:00,42.44
2/19/2018 15:00,42.87
2/19/2018 16:00,42.26
2/19/2018 17:00,40.33
2/19/2018 18:00,39.22
2/19/2018 19:00,38.43
2/19/2018 20:00,37.6
2/19/2018 21:00,37.71
2/19/2018 22:00,37.58
2/19/2018 23:00,37.42
2/20/2018 00:00,37.15
2/20/2018 01:00,36.57
2/20/2018 02:00,35.8
2/20/2018 03:00,35.11
2/20/2018 04:00,34.57
2/20/2018 05:00,34.5
2/20/2018 06:00,34.23
2/20/2018 07:00,33.71
2/20/2018 08:00,35.26
2/20/2018 09:00,38.39
2/20/2018 10:00,40.64
2/20/2018 11:00,41.86
2/20/2018 12:00,37.24
2/20/2018 13:00,38.73
2/20/2018 14:00,38.98
2/20/2018 15:00,39.18
2/20/2018 16:00,39
2/20/2018 17:00,37.67
2/20/2018 18:00,37.62
2/20/2018 19:00,35.11
2/20/2018 20:00,33.35
2/20/2018 21:00,31.53
2/20/2018 22:00,31.93
2/20/2018 23:00,31.01
2/21/2018 00:00,29.89
2/21/2018 01:00,29.3
2/21/2018 02:00,30.42
2/21/2018 03:00,29.7
2/21/2018 04:00,28.74
2/21/2018 05:00,28.76
2/21/2018 06:00,28.78
2/21/2018 07:00,29.44
2/21/2018 08:00,31.17
2/21/2018 09:00,36.27
2/21/2018 10:00,38.46
2/21/2018 11:00,40.21
2/21/2018 12:00,40.57
2/21/2018 13:00,41.56
2/21/2018 14:00,41.81
2/21/2018 15:00,40.14
2/21/2018 16:00,38.95
2/21/2018 17:00,36.73
2/21/2018 18:00,34.39
2/21/2018 19:00,33.06
2/21/2018 20:00,32.92
2/21/2018 21:00,32.49
2/21/2018 22:00,32.36
2/21/2018 23:00,32.22
2/22/2018 00:00,31.33
2/22/2018 01:00,31.15
2/22/2018 02:00,31.19
2/22/2018 03:00,30.92
2/22/2018 04:00,31.14
2/22/2018 05:00,30.67
2/22/2018 06:00,29.89
2/22/2018 07:00,30.06
2/22/2018 08:00,31.62
2/22/2018 09:00,33.91
2/22/2018 10:00,35.29
2/22/2018 11:00,36.19
2/22/2018 12:00,36.46
2/22/2018 13:00,36.99
2/22/2018 14:00,37.22
2/22/2018 15:00,37.09
2/22/2018 16:00,36.55
2/22/2018 17:00,34.63
2/22/2018 18:00,32.7
2/22/2018 19:00,32.16
2/22/2018 20:00,31.98
2/22/2018 21:00,31.96
2/22/2018 22:00,31.26
2/22/2018 23:00,31.08
2/23/2018 00:00,30.6
2/23/2018 01:00,30.36
2/23/2018 02:00,29.73
2/23/2018 03:00,29.03
2/23/2018 04:00,28.56
2/23/2018 05:00,28.13
2/23/2018 06:00,27.73
2/23/2018 07:00,27.97
2/23/2018 08:00,29.8
2/23/2018 09:00,32.25
2/23/2018 10:00,34.65
2/23/2018 11:00,36.3
2/23/2018 12:00,36.84
2/23/2018 13:00,37.36
2/23/2018 14:00,37.54
2/23/2018 15:00,36.81
2/23/2018 16:00,36.07
2/23/2018 17:00,34.7
2/23/2018 18:00,33.75
2/23/2018 19:00,33.13
2/23/2018 20:00,33.03
2/23/2018 21:00,32.47
2/23/2018 22:00,31.82
2/23/2018 23:00,31.28
2/24/2018 00:00,30.61
2/24/2018 01:00,30
2/24/2018 02:00,29.73
2/24/2018 03:00,29.37
2/24/2018 04:00,29.14
2/24/2018 05:00,28.9
2/24/2018 06:00,28.47
2/24/2018 07:00,28.71
2/24/2018 08:00,30.88
2/24/2018 09:00,33.51
2/24/2018 10:00,35.15
2/24/2018 11:00,37.08
2/24/2018 12:00,38.5
2/24/2018 13:00,39.45
2/24/2018 14:00,39.36
2/24/2018 15:00,38.14
2/24/2018 16:00,36.3
2/24/2018 17:00,33.58
2/24/2018 18:00,31.48
2/24/2018 19:00,30.69
2/24/2018 20:00,29.95
2/24/2018 21:00,28.96
2/24/2018 22:00,28.13
2/24/2018 23:00,27.05
2/25/2018 00:00,26.37
2/25/2018 01:00,25.59
2/25/2018 02:00,24.12
2/25/2018 03:00,23.38
2/25/2018 04:00,22.95
2/25/2018 05:00,22.15
2/25/2018 06:00,21.49
2/25/2018 07:00,21.45
2/25/2018 08:00,22.87
2/25/2018 09:00,24.51
2/25/2018 10:00,26.01
2/25/2018 11:00,27.39
2/25/2018 12:00,31.26
2/25/2018 13:00,31.68
2/25/2018 14:00,31.21
2/25/2018 15:00,29.91
2/25/2018 16:00,27.99
2/25/2018 17:00,25.48
2/25/2018 18:00,24.04
2/25/2018 19:00,23.77
2/25/2018 20:00,23.61
2/25/2018 21:00,23.45
2/25/2018 22:00,23.18
2/25/2018 23:00,22.75
2/26/2018 00:00,22.21
2/26/2018 01:00,21.61
2/26/2018 02:00,21.2
2/26/2018 03:00,20.62
2/26/2018 04:00,19.71
2/26/2018 05:00,19.02
2/26/2018 06:00,18.43
2/26/2018 07:00,18.39
2/26/2018 08:00,20.3
2/26/2018 09:00,22.21
2/26/2018 10:00,23.34
2/26/2018 11:00,23.99
2/26/2018 12:00,25.09
2/26/2018 13:00,24.82
2/26/2018 14:00,23.94
2/26/2018 15:00,23.81
2/26/2018 16:00,23.05
2/26/2018 17:00,22.05
2/26/2018 18:00,21.47
2/26/2018 19:00,21.29
2/26/2018 20:00,21.06
2/26/2018 21:00,20.61
2/26/2018 22:00,20.08
2/26/2018 23:00,19.6
2/27/2018 00:00,18.84
2/27/2018 01:00,18.28
2/27/2018 02:00,17.82
2/27/2018 03:00,17.4
2/27/2018 04:00,16.95
2/27/2018 05:00,16.61
2/27/2018 06:00,16.43
2/27/2018 07:00,17.13
2/27/2018 08:00,19.87
2/27/2018 09:00,22.24
2/27/2018 10:00,23.16
2/27/2018 11:00,24.42
2/27/2018 12:00,25.09
2/27/2018 13:00,25.27
2/27/2018 14:00,25.45
2/27/2018 15:00,25.38
2/27/2018 16:00,25
2/27/2018 17:00,23.94
2/27/2018 18:00,23.13
2/27/2018 19:00,22.14
2/27/2018 20:00,21.52
2/27/2018 21:00,21.36
2/27/2018 22:00,21.06
2/27/2018 23:00,20.66
2/28/2018 00:00,20.23
2/28/2018 01:00,19.98
2/28/2018 02:00,19.69
2/28/2018 03:00,19.2
2/28/2018 04:00,18.68
2/28/2018 05:00,18.16
2/28/2018 06:00,17.56
2/28/2018 07:00,17.91
2/28/2018 08:00,19.58
2/28/2018 09:00,22.28
2/28/2018 10:00,25
2/28/2018 11:00,27.3
2/28/2018 12:00,28.71
2/28/2018 13:00,30.11
2/28/2018 14:00,30.9
2/28/2018 15:00,30.81
2/28/2018 16:00,30.09
2/28/2018 17:00,28.17
2/28/2018 18:00,26.71
2/28/2018 19:00,26.06
2/28/2018 20:00,26.47
2/28/2018 21:00,26.13
2/28/2018 22:00,26.2
2/28/2018 23:00,26.19
3/1/2018 00:00,26.31
3/1/2018 01:00,26.49
3/1/2018 02:00,27.3
3/1/2018 03:00,27.41
3/1/2018 04:00,28.09
3/1/2018 05:00,25.68
3/1/2018 06:00,24.46
3/1/2018 07:00,25.86
3/1/2018 08:00,27.21
3/1/2018 09:00,28
3/1/2018 10:00,29.5
3/1/2018 11:00,31.44
3/1/2018 12:00,33.44
3/1/2018 13:00,34.61
3/1/2018 14:00,35.74
3/1/2018 15:00,35.67
3/1/2018 16:00,35.47
3/1/2018 17:00,34.7
3/1/2018 18:00,33.28
3/1/2018 19:00,33.1
3/1/2018 20:00,32.79
3/1/2018 21:00,32.86
3/1/2018 22:00,32.56
3/1/2018 23:00,31.51
