1/1/2018 00:00,49.62
3/2/2018 00:00,30.16
3/2/2018 01:00,28.44
3/2/2018 02:00,28.53
3/2/2018 03:00,28.27
3/2/2018 04:00,28.18
3/2/2018 05:00,28.24
3/2/2018 06:00,28.31
3/2/2018 07:00,29.1
3/2/2018 08:00,31.12
3/2/2018 09:00,32.2
3/2/2018 10:00,33.62
3/2/2018 11:00,34.18
3/2/2018 12:00,34.84
3/2/2018 13:00,34.43
3/2/2018 14:00,35.74
3/2/2018 15:00,42.33
3/2/2018 16:00,42.6
3/2/2018 17:00,42.37
3/2/2018 18:00,39.42
3/2/2018 19:00,38.05
3/2/2018 20:00,35.98
3/2/2018 21:00,36.39
3/2/2018 22:00,36.39
3/2/2018 23:00,34.18
3/3/2018 00:00,31.48
3/3/2018 01:00,33.6
3/3/2018 02:00,35.62
3/3/2018 03:00,31.71
3/3/2018 04:00,31.89
3/3/2018 05:00,31.44
3/3/2018 06:00,30.38
3/3/2018 07:00,33.71
3/3/2018 08:00,37.6
3/3/2018 09:00,40.26
3/3/2018 10:00,42.69
3/3/2018 11:00,45.73
3/3/2018 12:00,50.29
3/3/2018 13:00,51.28
3/3/2018 14:00,50.97
3/3/2018 15:00,49.64
3/3/2018 16:00,47.68
3/3/2018 17:00,46.29
3/3/2018 18:00,46.02
3/3/2018 19:00,45.27
3/3/2018 20:00,44.82
3/3/2018 21:00,45.16
3/3/2018 22:00,44.74
3/3/2018 23:00,43.59
3/4/2018 00:00,42.03
3/4/2018 01:00,40.62
3/4/2018 02:00,39.13
3/4/2018 03:00,38.03
3/4/2018 04:00,38.84
3/4/2018 05:00,38.5
3/4/2018 06:00,34.43
3/4/2018 07:00,34.47
3/4/2018 08:00,40.12
3/4/2018 09:00,47.05
3/4/2018 10:00,51.08
3/4/2018 11:00,54.9
3/4/2018 12:00,54.23
3/4/2018 13:00,55.76
3/4/2018 14:00,56.28
3/4/2018 15:00,56.14
3/4/2018 16:00,55.96
3/4/2018 17:00,53.74
3/4/2018 18:00,52.57
3/4/2018 19:00,50.68
3/4/2018 20:00,50.29
3/4/2018 21:00,49.68
3/4/2018 22:00,48.42
3/4/2018 23:00,47.55
3/5/2018 00:00,46.8
3/5/2018 01:00,46.6
3/5/2018 02:00,46.38
3/5/2018 03:00,45.82
3/5/2018 04:00,45.64
3/5/2018 05:00,44.62
3/5/2018 06:00,43.05
3/5/2018 07:00,41.79
3/5/2018 08:00,45.1
3/5/2018 09:00,47.77
3/5/2018 10:00,49.66
3/5/2018 11:00,52.18
3/5/2018 12:00,54.52
3/5/2018 13:00,56.37
3/5/2018 14:00,57.06
3/5/2018 15:00,57.29
3/5/2018 16:00,56.84
3/5/2018 17:00,55.8
3/5/2018 18:00,54.12
3/5/2018 19:00,50.68
3/5/2018 20:00,48.29
3/5/2018 21:00,46.71
3/5/2018 22:00,46.27
3/5/2018 23:00,46.69
3/6/2018 00:00,46.69
3/6/2018 01:00,46.13
3/6/2018 02:00,46
3/6/2018 03:00,45.68
3/6/2018 04:00,45.52
3/6/2018 05:00,45.09
3/6/2018 06:00,44.17
3/6/2018 07:00,45.57
3/6/2018 08:00,47.32
3/6/2018 09:00,49.44
3/6/2018 10:00,50.67
3/6/2018 11:00,50.88
3/6/2018 12:00,49.69
3/6/2018 13:00,49.33
3/6/2018 14:00,50.27
3/6/2018 15:00,50.27
3/6/2018 16:00,49.73
3/6/2018 17:00,48.72
3/6/2018 18:00,47.41
3/6/2018 19:00,45.66
3/6/2018 20:00,44.26
3/6/2018 21:00,41.99
3/6/2018 22:00,38.93
3/6/2018 23:00,36.52
3/7/2018 00:00,35.38
3/7/2018 01:00,35.67
3/7/2018 02:00,38.14
3/7/2018 03:00,39.79
3/7/2018 04:00,40.75
3/7/2018 05:00,37.72
3/7/2018 06:00,36.23
3/7/2018 07:00,36.7
3/7/2018 08:00,41.13
3/7/2018 09:00,46.4
3/7/2018 10:00,47.57
3/7/2018 11:00,46.31
3/7/2018 12:00,47.86
3/7/2018 13:00,47.89
3/7/2018 14:00,47.98
3/7/2018 15:00,47.55
3/7/2018 16:00,47.71
3/7/2018 17:00,45.73
3/7/2018 18:00,44.42
3/7/2018 19:00,42.33
3/7/2018 20:00,41.47
3/7/2018 21:00,41.09
3/7/2018 22:00,40.71
3/7/2018 23:00,40.21
3/8/2018 00:00,39.74
3/8/2018 01:00,39.13
3/8/2018 02:00,38.7
3/8/2018 03:00,38.25
3/8/2018 04:00,37.56
3/8/2018 05:00,36.16
3/8/2018 06:00,34.74
3/8/2018 07:00,35.37
3/8/2018 08:00,39.72
3/8/2018 09:00,45.25
3/8/2018 10:00,49.77
3/8/2018 11:00,50.92
3/8/2018 12:00,54.88
3/8/2018 13:00,56.44
3/8/2018 14:00,57
3/8/2018 15:00,56.95
3/8/2018 16:00,56.07
3/8/2018 17:00,54.66
3/8/2018 18:00,52.72
3/8/2018 19:00,50.45
3/8/2018 20:00,49.62
3/8/2018 21:00,49.77
3/8/2018 22:00,46.92
3/8/2018 23:00,46.17
3/9/2018 00:00,45.68
3/9/2018 01:00,45.32
3/9/2018 02:00,44.47
3/9/2018 03:00,43.38
3/9/2018 04:00,43.99
3/9/2018 05:00,45.9
3/9/2018 06:00,45.61
3/9/2018 07:00,45.68
3/9/2018 08:00,49.44
3/9/2018 09:00,53.78
3/9/2018 10:00,53.51
3/9/2018 11:00,51.98
3/9/2018 12:00,59.86
3/9/2018 13:00,62.44
3/9/2018 14:00,63.61
3/9/2018 15:00,63.93
3/9/2018 16:00,62.91
3/9/2018 17:00,59.2
3/9/2018 18:00,55.24
3/9/2018 19:00,54.79
3/9/2018 20:00,53.04
3/9/2018 21:00,53.15
3/9/2018 22:00,52.52
3/9/2018 23:00,51.26
3/10/2018 00:00,51.35
3/10/2018 01:00,51.33
3/10/2018 02:00,51.21
3/10/2018 03:00,51.24
3/10/2018 04:00,49.57
3/10/2018 05:00,47.97
3/10/2018 06:00,47.59
3/10/2018 07:00,46.8
3/10/2018 08:00,47.46
3/10/2018 09:00,49.17
3/10/2018 10:00,50.88
3/10/2018 11:00,54.77
3/10/2018 12:00,52.27
3/10/2018 13:00,54.72
3/10/2018 14:00,61.03
3/10/2018 15:00,61.99
3/10/2018 16:00,62.46
3/10/2018 17:00,58.78
3/10/2018 18:00,55.99
3/10/2018 19:00,54.36
3/10/2018 20:00,52.43
3/10/2018 21:00,49.6
3/10/2018 22:00,48.69
3/10/2018 23:00,48.33
3/11/2018 00:00,48.61
3/11/2018 01:00,48.61
3/11/2018 02:00,46.76
3/11/2018 03:00,45.39
3/11/2018 04:00,45.93
3/11/2018 05:00,45.93
3/11/2018 06:00,46.09
3/11/2018 07:00,46.24
3/11/2018 08:00,49.42
3/11/2018 09:00,50.5
3/11/2018 10:00,50.72
3/11/2018 11:00,48.42
3/11/2018 12:00,49.08
3/11/2018 13:00,48.63
3/11/2018 14:00,49.15
3/11/2018 15:00,50.09
3/11/2018 16:00,53.46
3/11/2018 17:00,50.61
3/11/2018 18:00,48.11
3/11/2018 19:00,46.51
3/11/2018 20:00,45.16
3/11/2018 21:00,44.65
3/11/2018 22:00,46.08
3/11/2018 23:00,47.91
3/12/2018 00:00,47.43
3/12/2018 01:00,48.69
3/12/2018 02:00,48.85
3/12/2018 03:00,47.07
3/12/2018 04:00,46.76
3/12/2018 05:00,46.35
3/12/2018 06:00,46.74
3/12/2018 07:00,48.61
3/12/2018 08:00,52.66
3/12/2018 09:00,53.01
3/12/2018 10:00,53.17
3/12/2018 11:00,53.46
3/12/2018 12:00,56.08
3/12/2018 13:00,55.85
3/12/2018 14:00,55.44
3/12/2018 15:00,55.67
3/12/2018 16:00,54.77
3/12/2018 17:00,52.65
3/12/2018 18:00,50
3/12/2018 19:00,48.96
3/12/2018 20:00,48.33
3/12/2018 21:00,48.04
3/12/2018 22:00,45.95
3/12/2018 23:00,44.96
3/13/2018 00:00,43.92
3/13/2018 01:00,43.12
3/13/2018 02:00,42.3
3/13/2018 03:00,41.94
3/13/2018 04:00,41.85
3/13/2018 05:00,42.75
3/13/2018 06:00,42.98
3/13/2018 07:00,43.61
3/13/2018 08:00,44.78
3/13/2018 09:00,45.55
3/13/2018 10:00,46.15
3/13/2018 11:00,47.19
3/13/2018 12:00,50.81
3/13/2018 13:00,51.15
3/13/2018 14:00,50.05
3/13/2018 15:00,50.74
3/13/2018 16:00,50.14
3/13/2018 17:00,49.24
3/13/2018 18:00,48.09
3/13/2018 19:00,47.14
3/13/2018 20:00,46.53
3/13/2018 21:00,45.7
3/13/2018 22:00,45.32
3/13/2018 23:00,44.6
3/14/2018 00:00,44.49
3/14/2018 01:00,44.44
3/14/2018 02:00,44.38
3/14/2018 03:00,43.99
3/14/2018 04:00,42.4
3/14/2018 05:00,42.17
3/14/2018 06:00,42.17
3/14/2018 07:00,42.78
3/14/2018 08:00,45.07
3/14/2018 09:00,46.9
3/14/2018 10:00,48.56
3/14/2018 11:00,50.11
3/14/2018 12:00,53.8
3/14/2018 13:00,55.65
3/14/2018 14:00,57.02
3/14/2018 15:00,57.45
3/14/2018 16:00,57
3/14/2018 17:00,55.35
3/14/2018 18:00,51.94
3/14/2018 19:00,48.09
3/14/2018 20:00,46.62
3/14/2018 21:00,44.51
3/14/2018 22:00,42.22
3/14/2018 23:00,40.57
3/15/2018 00:00,39.7
3/15/2018 01:00,38.7
3/15/2018 02:00,38.07
3/15/2018 03:00,38.07
3/15/2018 04:00,38.71
3/15/2018 05:00,38.43
3/15/2018 06:00,38.48
3/15/2018 07:00,39.65
3/15/2018 08:00,40.24
3/15/2018 09:00,41.23
3/15/2018 10:00,44.24
3/15/2018 11:00,47.25
3/15/2018 12:00,47.17
3/15/2018 13:00,48.61
3/15/2018 14:00,51.06
3/15/2018 15:00,51.6
3/15/2018 16:00,51.01
3/15/2018 17:00,48.33
3/15/2018 18:00,48.04
3/15/2018 19:00,48.11
3/15/2018 20:00,47.19
3/15/2018 21:00,47.35
3/15/2018 22:00,46.81
3/15/2018 23:00,45.39
3/16/2018 00:00,42.94
3/16/2018 01:00,42.03
3/16/2018 02:00,40.87
3/16/2018 03:00,41.22
3/16/2018 04:00,45.32
3/16/2018 05:00,43.97
3/16/2018 06:00,43.18
3/16/2018 07:00,45.12
3/16/2018 08:00,47.59
3/16/2018 09:00,49.08
3/16/2018 10:00,48.85
3/16/2018 11:00,49.64
3/16/2018 12:00,52.45
3/16/2018 13:00,52.88
3/16/2018 14:00,53.28
3/16/2018 15:00,53.67
3/16/2018 16:00,53.35
3/16/2018 17:00,52.39
3/16/2018 18:00,51.48
3/16/2018 19:00,50.41
3/16/2018 20:00,48.9
3/16/2018 21:00,46.09
3/16/2018 22:00,44.28
3/16/2018 23:00,43.14
3/17/2018 00:00,41.49
3/17/2018 01:00,39.7
3/17/2018 02:00,38.1
3/17/2018 03:00,36.79
3/17/2018 04:00,36.46
3/17/2018 05:00,36.43
3/17/2018 06:00,36.28
3/17/2018 07:00,38.23
3/17/2018 08:00,41.83
3/17/2018 09:00,45
3/17/2018 10:00,47.44
3/17/2018 11:00,50.07
3/17/2018 12:00,47.68
3/17/2018 13:00,45.72
3/17/2018 14:00,44.6
3/17/2018 15:00,43.86
3/17/2018 16:00,43.2
3/17/2018 17:00,42.82
3/17/2018 18:00,42.35
3/17/2018 19:00,40.8
3/17/2018 20:00,39.67
3/17/2018 21:00,40.35
3/17/2018 22:00,39.81
3/17/2018 23:00,39.67
3/18/2018 00:00,39.15
3/18/2018 01:00,38.84
3/18/2018 02:00,38.37
3/18/2018 03:00,37.87
3/18/2018 04:00,37.33
3/18/2018 05:00,37.17
3/18/2018 06:00,37.35
3/18/2018 07:00,39
3/18/2018 08:00,41.76
3/18/2018 09:00,44.47
3/18/2018 10:00,45.52
3/18/2018 11:00,44.94
3/18/2018 12:00,45.55
3/18/2018 13:00,47.46
3/18/2018 14:00,47.21
3/18/2018 15:00,47.41
3/18/2018 16:00,47.12
3/18/2018 17:00,45.5
3/18/2018 18:00,42.58
3/18/2018 19:00,40.05
3/18/2018 20:00,39.43
3/18/2018 21:00,38.53
3/18/2018 22:00,37.33
3/18/2018 23:00,35.02
3/19/2018 00:00,33.44
3/19/2018 01:00,31.55
3/19/2018 02:00,30.6
3/19/2018 03:00,29.48
3/19/2018 04:00,28.98
3/19/2018 05:00,29.07
3/19/2018 06:00,28.76
3/19/2018 07:00,29.41
3/19/2018 08:00,32.14
3/19/2018 09:00,35.42
3/19/2018 10:00,38.14
3/19/2018 11:00,41.18
3/19/2018 12:00,42.89
3/19/2018 13:00,42.85
3/19/2018 14:00,43.92
3/19/2018 15:00,44.56
3/19/2018 16:00,44.98
3/19/2018 17:00,45.01
3/19/2018 18:00,43.54
3/19/2018 19:00,40.17
3/19/2018 20:00,40.53
3/19/2018 21:00,38.86
3/19/2018 22:00,38.44
3/19/2018 23:00,36.9
3/20/2018 00:00,34.95
3/20/2018 01:00,35.47
3/20/2018 02:00,34.77
3/20/2018 03:00,34.09
3/20/2018 04:00,32.22
3/20/2018 05:00,29.7
3/20/2018 06:00,27.48
3/20/2018 07:00,29.89
3/20/2018 08:00,36.25
3/20/2018 09:00,37.94
3/20/2018 10:00,39.54
3/20/2018 11:00,41.85
3/20/2018 12:00,42.62
3/20/2018 13:00,43.56
3/20/2018 14:00,43
3/20/2018 15:00,41.59
3/20/2018 16:00,40.23
3/20/2018 17:00,39.67
3/20/2018 18:00,38.19
3/20/2018 19:00,37.2
3/20/2018 20:00,36.72
3/20/2018 21:00,35.46
3/20/2018 22:00,34.75
3/20/2018 23:00,32.61
3/21/2018 00:00,29.93
3/21/2018 01:00,28.83
3/21/2018 02:00,27.86
3/21/2018 03:00,26.82
3/21/2018 04:00,25.88
3/21/2018 05:00,25.3
3/21/2018 06:00,25.25
3/21/2018 07:00,27.12
3/21/2018 08:00,31.62
3/21/2018 09:00,36.46
3/21/2018 10:00,38.68
3/21/2018 11:00,40.33
3/21/2018 12:00,41.88
3/21/2018 13:00,42.94
3/21/2018 14:00,43.43
3/21/2018 15:00,43.47
3/21/2018 16:00,43.03
3/21/2018 17:00,41.83
3/21/2018 18:00,39.4
3/21/2018 19:00,36.14
3/21/2018 20:00,31.89
3/21/2018 21:00,30.9
3/21/2018 22:00,31.1
3/21/2018 23:00,30.16
3/22/2018 00:00,30.34
3/22/2018 01:00,30.29
3/22/2018 02:00,30.18
3/22/2018 03:00,29.98
3/22/2018 04:00,30.18
3/22/2018 05:00,30.74
3/22/2018 06:00,31.6
3/22/2018 07:00,35.6
3/22/2018 08:00,39.51
3/22/2018 09:00,42.37
3/22/2018 10:00,44.83
3/22/2018 11:00,45.66
3/22/2018 12:00,46.47
3/22/2018 13:00,46.76
3/22/2018 14:00,43.2
3/22/2018 15:00,41.77
3/22/2018 16:00,42.69
3/22/2018 17:00,42.03
3/22/2018 18:00,40.78
3/22/2018 19:00,39.15
3/22/2018 20:00,38.61
3/22/2018 21:00,38.68
3/22/2018 22:00,38.71
3/22/2018 23:00,38.84
3/23/2018 00:00,38.73
3/23/2018 01:00,38.41
3/23/2018 02:00,38.39
3/23/2018 03:00,38.37
3/23/2018 04:00,38.35
3/23/2018 05:00,38.35
3/23/2018 06:00,38.86
3/23/2018 07:00,40.89
3/23/2018 08:00,43.41
3/23/2018 09:00,43.93
3/23/2018 10:00,45.27
3/23/2018 11:00,46.18
3/23/2018 12:00,48.76
3/23/2018 13:00,50.14
3/23/2018 14:00,51.13
3/23/2018 15:00,51.37
3/23/2018 16:00,51.12
3/23/2018 17:00,50
3/23/2018 18:00,48.02
3/23/2018 19:00,46.47
3/23/2018 20:00,44.65
3/23/2018 21:00,44.02
3/23/2018 22:00,43.21
3/23/2018 23:00,41.36
3/24/2018 00:00,37.11
3/24/2018 01:00,34.12
3/24/2018 02:00,33.51
3/24/2018 03:00,33.31
3/24/2018 04:00,32.29
3/24/2018 05:00,31.78
3/24/2018 06:00,32.63
3/24/2018 07:00,35.89
3/24/2018 08:00,41.22
3/24/2018 09:00,45.55
3/24/2018 10:00,49.6
3/24/2018 11:00,52.45
3/24/2018 12:00,52.27
3/24/2018 13:00,53.56
3/24/2018 14:00,54.32
3/24/2018 15:00,54.63
3/24/2018 16:00,54.39
3/24/2018 17:00,53.28
3/24/2018 18:00,51.96
3/24/2018 19:00,50.11
3/24/2018 20:00,48.29
3/24/2018 21:00,47.26
3/24/2018 22:00,45.73
3/24/2018 23:00,44.02
3/25/2018 00:00,43.29
3/25/2018 01:00,42.8
3/25/2018 02:00,42.26
3/25/2018 03:00,41.45
3/25/2018 04:00,40.91
3/25/2018 05:00,41.41
3/25/2018 06:00,42.01
3/25/2018 07:00,42.51
3/25/2018 08:00,45.39
3/25/2018 09:00,48.92
3/25/2018 10:00,51.94
3/25/2018 11:00,54.3
3/25/2018 12:00,55.42
3/25/2018 13:00,55.72
3/25/2018 14:00,56.8
3/25/2018 15:00,56.79
3/25/2018 16:00,56.32
3/25/2018 17:00,54.91
3/25/2018 18:00,52.14
3/25/2018 19:00,50.29
3/25/2018 20:00,49.01
3/25/2018 21:00,47.7
3/25/2018 22:00,45.72
3/25/2018 23:00,44.35
3/26/2018 00:00,43.95
3/26/2018 01:00,43.83
3/26/2018 02:00,43.07
3/26/2018 03:00,42.1
3/26/2018 04:00,42.26
3/26/2018 05:00,43.12
3/26/2018 06:00,43.68
3/26/2018 07:00,44.74
3/26/2018 08:00,47.84
3/26/2018 09:00,49.87
3/26/2018 10:00,50.47
3/26/2018 11:00,50.94
3/26/2018 12:00,53.35
3/26/2018 13:00,54.16
3/26/2018 14:00,54.37
3/26/2018 15:00,54.54
3/26/2018 16:00,54.5
3/26/2018 17:00,53.53
3/26/2018 18:00,50.41
3/26/2018 19:00,48.97
3/26/2018 20:00,47.08
3/26/2018 21:00,44.71
3/26/2018 22:00,43.27
3/26/2018 23:00,43.45
3/27/2018 00:00,42.46
3/27/2018 01:00,43.27
3/27/2018 02:00,43.45
3/27/2018 03:00,42.12
3/27/2018 04:00,39.7
3/27/2018 05:00,38.39
3/27/2018 06:00,37.42
3/27/2018 07:00,41.61
3/27/2018 08:00,45.21
3/27/2018 09:00,48.79
3/27/2018 10:00,50.32
3/27/2018 11:00,52
3/27/2018 12:00,53.73
3/27/2018 13:00,54.27
3/27/2018 14:00,53.55
3/27/2018 15:00,51.91
3/27/2018 16:00,51.85
3/27/2018 17:00,49.95
3/27/2018 18:00,46.69
3/27/2018 19:00,45.97
3/27/2018 20:00,46.47
3/27/2018 21:00,47.71
3/27/2018 22:00,48.6
3/27/2018 23:00,48.61
3/28/2018 00:00,48.85
3/28/2018 01:00,48.58
3/28/2018 02:00,47.89
3/28/2018 03:00,46.51
3/28/2018 04:00,47.1
3/28/2018 05:00,45.86
3/28/2018 06:00,45.68
3/28/2018 07:00,47.12
3/28/2018 08:00,48.96
3/28/2018 09:00,50.41
3/28/2018 10:00,53.76
3/28/2018 11:00,55.35
3/28/2018 12:00,57.31
3/28/2018 13:00,58.1
3/28/2018 14:00,57.74
3/28/2018 15:00,56.17
3/28/2018 16:00,56.32
3/28/2018 17:00,54.7
3/28/2018 18:00,53.74
3/28/2018 19:00,51.98
3/28/2018 20:00,51.13
3/28/2018 21:00,48.87
3/28/2018 22:00,45.28
3/28/2018 23:00,43.48
3/29/2018 00:00,41.74
3/29/2018 01:00,40.33
3/29/2018 02:00,39.16
3/29/2018 03:00,39.22
3/29/2018 04:00,39.4
3/29/2018 05:00,39.24
3/29/2018 06:00,39.99
3/29/2018 07:00,39.79
3/29/2018 08:00,39.56
3/29/2018 09:00,41.83
3/29/2018 10:00,44.24
3/29/2018 11:00,46.09
3/29/2018 12:00,51.22
3/29/2018 13:00,50.67
3/29/2018 14:00,50.88
3/29/2018 15:00,50.9
3/29/2018 16:00,51.15
3/29/2018 17:00,51.26
3/29/2018 18:00,50.29
3/29/2018 19:00,48.87
3/29/2018 20:00,46.9
3/29/2018 21:00,43.77
3/29/2018 22:00,42.4
3/29/2018 23:00,39.54
3/30/2018 00:00,38.41
3/30/2018 01:00,39.06
3/30/2018 02:00,39.88
3/30/2018 03:00,40.05
3/30/2018 04:00,41.04
3/30/2018 05:00,38.41
3/30/2018 06:00,40.62
3/30/2018 07:00,43.61
3/30/2018 08:00,47.64
3/30/2018 09:00,50.47
3/30/2018 10:00,52.93
3/30/2018 11:00,56.32
3/30/2018 12:00,60.26
3/30/2018 13:00,61.34
3/30/2018 14:00,63.1
3/30/2018 15:00,62.38
3/30/2018 16:00,50.59
3/30/2018 17:00,48.2
3/30/2018 18:00,47.7
3/30/2018 19:00,46.58
3/30/2018 20:00,45.81
3/30/2018 21:00,45.19
3/30/2018 22:00,44.51
3/30/2018 23:00,43.72
3/31/2018 00:00,43.03
3/31/2018 01:00,42.91
3/31/2018 02:00,42.98
3/31/2018 03:00,42.4
3/31/2018 04:00,42.28
3/31/2018 05:00,42.06
3/31/2018 06:00,42.22
3/31/2018 07:00,42.48
3/31/2018 08:00,43.56
3/31/2018 09:00,45.5
3/31/2018 10:00,47.48
3/31/2018 11:00,49.55
3/31/2018 12:00,49.39
3/31/2018 13:00,50.36
3/31/2018 14:00,50.76
3/31/2018 15:00,51.44
3/31/2018 16:00,51.6
3/31/2018 17:00,51.12
3/31/2018 18:00,49.73
3/31/2018 19:00,47.14
3/31/2018 20:00,47.16
3/31/2018 21:00,47.88
3/31/2018 22:00,45.84
