Date,Daily Max 8-hour Ozone Concentration
1/1/2017,0.025
1/2/2017,0.005
1/3/2017,0.027
1/4/2017,0.032
1/5/2017,0.028
1/6/2017,0.025
1/7/2017,0.031
1/8/2017,0.029
1/9/2017,0.026
1/10/2017,0.026
1/11/2017,0.024
1/12/2017,0.028
1/13/2017,0.033
1/14/2017,0.014
1/15/2017,0.012
1/16/2017,0.001
1/17/2017,0.02
1/18/2017,0.025
1/19/2017,0.009
1/20/2017,0.009
1/21/2017,0.031
1/22/2017,0.021
1/23/2017,0.011
1/24/2017,0.018
1/25/2017,0.015
1/26/2017,0.022
1/27/2017,0.03
1/28/2017,0.034
1/29/2017,0.035
1/30/2017,0.032
1/31/2017,0.031
2/1/2017,0.033
2/2/2017,0.033
2/3/2017,0.036
2/4/2017,0.032
2/5/2017,0.029
2/6/2017,0.026
2/7/2017,0.027
2/8/2017,0.029
2/9/2017,0.034
2/10/2017,0.029
2/11/2017,0.023
2/12/2017,0.043
2/13/2017,0.035
2/14/2017,0.039
2/15/2017,0.036
2/16/2017,0.031
2/17/2017,0.038
2/18/2017,0.041
2/19/2017,0.032
2/20/2017,0.046
2/21/2017,0.03
2/22/2017,0.033
2/23/2017,0.024
2/24/2017,0.029
2/25/2017,0.035
2/26/2017,0.039
2/27/2017,0.04
2/28/2017,0.024
3/1/2017,0.036
3/2/2017,0.036
3/3/2017,0.04
3/4/2017,0.039
3/5/2017,0.041
3/6/2017,0.035
3/7/2017,0.041
3/8/2017,0.042
3/9/2017,0.039
3/10/2017,0.04
3/11/2017,0.038
3/12/2017,0.04
3/13/2017,0.039
3/14/2017,0.041
3/15/2017,0.042
3/16/2017,0.047
3/17/2017,0.033
3/18/2017,0.027
3/19/2017,0.039
3/20/2017,0.023
3/21/2017,0.044
3/22/2017,0.045
3/23/2017,0.038
3/24/2017,0.052
3/25/2017,0.018
3/26/2017,0.03
3/27/2017,0.023
3/28/2017,0.036
3/29/2017,0.036
3/30/2017,0.028
3/31/2017,0.04
4/1/2017,0.043
4/2/2017,0.045
4/3/2017,0.026
4/4/2017,0.038
4/5/2017,0.039
4/6/2017,0.039
4/7/2017,0.046
4/8/2017,0.054
4/9/2017,0.059
4/10/2017,0.047
4/11/2017,0.027
4/12/2017,0.042
4/13/2017,0.033
4/14/2017,0.046
4/15/2017,0.059
4/16/2017,0.05
4/17/2017,0.045
4/18/2017,0.056
4/19/2017,0.034
4/20/2017,0.033
4/21/2017,0.044
4/22/2017,0.043
4/23/2017,0.054
4/24/2017,0.059
4/25/2017,0.058
4/26/2017,0.053
4/27/2017,0.021
4/28/2017,0.041
4/29/2017,0.042
4/30/2017,0.032
5/1/2017,0.038
5/2/2017,0.036
5/3/2017,0.039
5/4/2017,0.05
5/5/2017,0.039
5/6/2017,0.038
5/7/2017,0.043
5/8/2017,0.044
5/9/2017,0.031
5/10/2017,0.05
5/11/2017,0.06
5/12/2017,0.055
5/13/2017,0.06
5/14/2017,0.047
5/15/2017,0.063
5/18/2017,0.061
5/19/2017,0.029
5/20/2017,0.031
5/21/2017,0.042
5/22/2017,0.068
5/26/2017,0.043
5/27/2017,0.063
5/28/2017,0.057
5/29/2017,0.055
5/30/2017,0.046
5/31/2017,0.05
6/1/2017,0.06
6/2/2017,0.078
6/3/2017,0.078
6/4/2017,0.072
6/5/2017,0.052
6/6/2017,0.036
6/7/2017,0.041
6/8/2017,0.065
6/9/2017,0.077
6/10/2017,0.072
6/11/2017,0.066
6/12/2017,0.061
6/13/2017,0.078
6/14/2017,0.044
6/15/2017,0.072
6/16/2017,0.065
6/17/2017,0.06
6/18/2017,0.048
6/19/2017,0.043
6/20/2017,0.044
6/21/2017,0.057
6/22/2017,0.039
6/23/2017,0.057
6/24/2017,0.041
6/25/2017,0.033
6/26/2017,0.039
6/27/2017,0.043
6/28/2017,0.054
6/29/2017,0.055
6/30/2017,0.054
7/1/2017,0.056
7/2/2017,0.056
7/3/2017,0.057
7/4/2017,0.068
7/5/2017,0.072
7/6/2017,0.078
7/7/2017,0.06
7/8/2017,0.041
7/9/2017,0.052
7/10/2017,0.048
7/11/2017,0.047
7/12/2017,0.032
7/13/2017,0.033
7/14/2017,0.029
7/15/2017,0.053
7/16/2017,0.028
7/17/2017,0.041
7/18/2017,0.092
7/19/2017,0.067
7/20/2017,0.052
7/21/2017,0.059
7/22/2017,0.065
7/23/2017,0.057
7/24/2017,0.039
7/25/2017,0.051
7/26/2017,0.057
7/27/2017,0.061
7/28/2017,0.042
7/29/2017,0.033
7/30/2017,0.047
7/31/2017,0.069
8/1/2017,0.055
8/2/2017,0.067
8/3/2017,0.048
8/4/2017,0.027
8/5/2017,0.04
8/6/2017,0.04
8/7/2017,0.046
8/8/2017,0.056
8/9/2017,0.054
8/10/2017,0.057
8/11/2017,0.048
8/12/2017,0.04
8/13/2017,0.053
8/14/2017,0.052
8/15/2017,0.061
8/16/2017,0.053
8/17/2017,0.039
8/18/2017,0.044
8/19/2017,0.053
8/20/2017,0.055
8/21/2017,0.044
8/24/2017,0.038
8/25/2017,0.05
8/26/2017,0.051
8/27/2017,0.051
8/28/2017,0.051
8/29/2017,0.055
8/30/2017,0.059
8/31/2017,0.038
9/1/2017,0.037
9/2/2017,0.05
9/3/2017,0.05
9/4/2017,0.044
9/5/2017,0.034
9/6/2017,0.014
9/7/2017,0.034
9/8/2017,0.036
9/9/2017,0.043
9/10/2017,0.042
9/11/2017,0.041
9/12/2017,0.057
9/13/2017,0.02
9/25/2017,0.06
9/26/2017,0.059
9/27/2017,0.032
10/2/2017,0.056
10/3/2017,0.033
10/4/2017,0.016
10/5/2017,0.03
10/6/2017,0.035
10/7/2017,0.043
10/8/2017,0.045
10/9/2017,0.049
10/10/2017,0.027
10/11/2017,0.021
10/12/2017,0.01
10/13/2017,0.032
10/14/2017,0.03
10/15/2017,0.03
10/16/2017,0.03
10/17/2017,0.037
10/18/2017,0.049
10/19/2017,0.033
10/20/2017,0.053
10/21/2017,0.043
10/22/2017,0.036
10/23/2017,0.027
10/24/2017,0.016
10/25/2017,0.027
10/26/2017,0.031
10/27/2017,0.022
10/28/2017,0.027
10/29/2017,0.035
10/30/2017,0.027
10/31/2017,0.025
11/1/2017,0.02
11/2/2017,0.006
11/3/2017,0.028
11/4/2017,0.007
11/5/2017,0.012
11/6/2017,0.027
11/7/2017,0.032
11/8/2017,0.026
11/9/2017,0.031
11/10/2017,0.022
11/11/2017,0.021
11/12/2017,0.007
11/13/2017,0.016
11/14/2017,0.023
11/15/2017,0.02
11/16/2017,0.016
11/17/2017,0.015
11/18/2017,0.026
11/19/2017,0.029
11/20/2017,0.03
11/21/2017,0.02
11/22/2017,0.023
11/23/2017,0.025
11/24/2017,0.03
11/25/2017,0.031
11/26/2017,0.029
11/27/2017,0.029
11/28/2017,0.031
12/5/2017,0.028
12/6/2017,0.027
12/7/2017,0.023
12/8/2017,0.023
12/9/2017,0.027
12/10/2017,0.022
12/11/2017,0.029
12/12/2017,0.031
12/13/2017,0.024
12/14/2017,0.019
12/15/2017,0.025
12/16/2017,0.023
12/17/2017,0.017
12/18/2017,0.014
12/19/2017,0.019
12/20/2017,0.032
12/21/2017,0.012
12/22/2017,0.02
12/23/2017,0.024
12/24/2017,0.028
12/25/2017,0.033
12/26/2017,0.03
12/27/2017,0.023
12/28/2017,0.026
12/29/2017,0.019
12/30/2017,0.034
